yr,mo,dy,vot,rp21p,rp22p,rp24p,rp23p,rp13p,rp07p,rp05p,rp04p,rp01p,mr14p,rp08s,rp09p,rp11p,mr27p,rp10p,rp06p,rp02p,rp12p,rp03p,mr20p,mr17p,mr16p,mr34p,mr28p,mr37p,mr06p,mr36p,mr24p,mr22p,mr11p,mr19p,mr13p,mr29p,mr40p,mr01p,mr02p,mr38p,mr39p,mr25p,mr32p,mr07p,mr15p,mr35p,mr12p,mr10p,mr33p,mr09p,mr23p,mr26p,mr31p,mr30p,mr08s,mr03p,mr05p,mr04p,rp18p,rp20p,rp16p,rp14p,rp25p,rp26p,mr18p,rp19s,rp17p,rp15p,mr21p,dunanime
2007,4,24,4,1,1,1,1,2,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,3,1,1,1,1,1,9,2,1,0
2007,4,27,1,1,1,1,9,9,1,9,1,1,9,9,1,1,9,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,9,1,9,9,1,9,1,9,9,9,9,1,1,1,9,9,9,1,1
2007,4,27,2,1,1,1,1,9,1,9,1,1,9,9,1,1,9,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,9,1,9,9,1,9,1,9,9,9,9,1,1,1,9,9,9,1,1
2007,4,27,3,1,1,1,1,9,1,9,1,1,1,9,1,9,1,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,1,1,9,9,1,1,1,9,9,9,1,1,1,9,9,9,9,1,1
2007,5,16,1,9,9,9,1,9,9,9,9,2,9,9,9,9,9,9,2,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,0
2007,5,23,1,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,9,9,2,2,9,2,9,9,9,2,9,9,9,9,9,9,2,9,9,9,9,9,1,9,9,9,9,9,9,9,2,9,0
2007,5,30,1,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,3,9,9,9,9,9,1
2007,6,13,1,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1
2007,6,13,2,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1
2007,7,18,1,9,9,9,2,9,9,2,9,2,9,9,9,9,9,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,3,9,9,9,2,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,3,9,9,9,1,9,0
2007,8,1,1,9,9,9,9,9,9,9,9,2,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,9,9,9,3,9,9,1,9,9,9,9,1,1,9,9,9,9,9,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,3,9,9,9,9,0
2007,8,15,1,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,9,9,2,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,0
2007,6,26,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,1,1,9,1,2,1,9,1,1,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,9,1,0
2007,6,26,2,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1
2007,6,28,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,2,1,1,1,1,9,1,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,2,3,1,1,9,1,9,9,1,0
2007,6,28,3,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,9,1,1,9,1,9,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,4,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,9,1,9,9,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,5,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,6,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,9,9,1,1
2007,6,28,7,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,9,9,1,9,1,1,1,9,9,1,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,1,9,9,1,1
2007,6,28,8,1,1,1,1,9,9,9,1,9,1,1,9,9,1,9,1,1,9,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,9,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,9,9,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,9,9,1,1,9,1,9,1,1,1,1,9,1,1,1,1,9,1,1,9,1,9,9,1,1
2007,6,28,10,9,2,2,2,2,9,9,2,2,9,2,9,9,2,2,9,2,2,2,2,2,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,9,1,9,1,1,9,9,1,9,1,1,1,1,1,1,2,2,2,9,2,2,9,2,9,9,2,0
2007,6,28,11,9,2,2,2,2,9,9,2,2,9,2,9,9,2,2,2,2,2,2,2,2,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,9,9,1,9,1,9,9,9,1,9,1,1,1,9,1,1,2,2,2,9,1,1,9,1,9,9,1,0
2007,6,28,12,9,1,1,1,1,9,9,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,9,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,9,1
2007,6,28,13,9,1,1,1,1,9,9,1,1,9,1,9,9,1,1,1,1,1,1,1,9,1,9,1,1,9,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,9,1
2007,6,28,14,9,1,1,1,9,9,9,1,9,9,1,9,9,1,1,1,1,9,1,1,1,1,9,1,1,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,9,1,1,9,9,1,9,1,1,1,1,1,1,1,9,1,9,1,1,9,9,9,9,9,1
2007,6,28,15,9,1,1,1,9,9,9,1,9,9,1,9,9,1,1,1,1,9,1,9,1,1,9,1,1,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,9,9,1,9,1,1,9,9,9,9,1,1
2007,9,25,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,9,1,1,1,9,9,9,9,1,9,9,1,9,1,9,1
2007,9,25,2,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,1,9,1,9,9,1,1,1,1,1,1,9,9,9,1,1,9,1,1,1,9,1,9,9,1,1,9,9,9,9,9,9,9,1,9,1,1,1
2007,9,25,3,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,9,9,1,1,9,1,9,1,1,1,9,1,9,9,9,1,1,1,1,1,1,9,1,9,9,1,9,9,1,1,9,1,9,9,1,9,1,1,1
2007,9,25,4,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,9,9,1,9,9,1,1,9,1,1,1,1,9,9,1,1,9,1,1
2007,9,25,5,1,1,1,1,9,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,9,9,9,1,9,9,9,1,9,1,1,1,1,9,9,9,1,9,1,1
2007,9,25,6,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,1,1,1,9,9,9,9,1,1,9,1,1,1,1,9,9,1,1,9,9,1
2007,9,25,7,1,1,1,1,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,1,9,9,1,1,9,1,1,1,1,9,9,1,1,1,9,1
2007,9,25,8,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,1,9,1,1,1,1,1,1,3,9,1,1,9,9,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,9,1,1,1,9,9,9,9,1,1,9,1,1,1,1,9,1,1,9,9,9,1
2007,9,25,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,1,1,9,9,9,9,1,1,9,1,1,1,9,9,1,1,9,9,9,1
2007,9,25,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,9,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,9,1,1,1,9,1,9,9,1,1,9,1,1,1,9,9,1,1,9,9,9,1
2007,9,25,11,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,9,1,1,9,1,2,9,9,1,9,1,9,9,1,9,9,9,9,1,1,1,9,1,1,1,1,1,2,9,9,9,9,9,1,1,1,9,9,1,1,9,9,1,9,9,9,9,0
2007,9,27,1,3,3,3,3,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,1,9,9,1,1,1,9,1,9,1,1,1,1,1,2,2,1,0
2007,9,27,2,1,1,9,1,9,1,9,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,9,1,9,1,1,9,9,1,9,1,1,1,1,9,9,1,9,1,9,1,1,1,1,1,9,9,9,9,1,9,9,1,1,9,1,9,1,1
2007,9,27,3,1,1,9,1,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,9,1,9,1,1,1,9,1,1,1,9,1,1,9,1,1,9,1,9,1,1,1,1,1,9,9,9,1,9,9,1,9,1,9,9,9,1,1
2007,9,27,4,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,9,1,1,1,1,1,1,9,1,1,9,9,1,9,9,1,9,1,1,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,1,1,1,1,1,1,9,2,9,2,1,1,1,1,9,9,9,0
2007,9,27,5,1,1,1,1,2,9,9,2,9,2,2,9,2,9,2,2,9,2,2,2,9,1,9,1,9,9,1,1,9,9,1,9,1,1,9,9,1,9,9,1,9,9,9,1,9,9,9,9,9,9,1,9,9,9,1,9,9,9,9,1,1,1,1,9,9,1,0
2007,9,27,6,1,1,1,1,2,2,9,2,9,2,2,9,2,9,2,2,2,2,2,2,2,1,9,1,9,9,1,1,1,1,1,9,1,1,9,9,1,9,1,1,1,9,9,1,9,9,9,9,9,9,9,9,9,9,1,9,1,9,1,1,1,1,9,9,1,1,0
2007,9,27,7,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,9,1,1,9,1,9,1,1,9,1,9,9,1,9,9,1,1,9,1,1,1,1,9,1,1
2007,9,27,8,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,1,1,1,1,9,9,9,1,1,9,1,9,1,9,1,1,9,1,9,1,1,1,1,9,9,1,9,9,9,1,9,1,1,9,9,9,1,1
2007,9,27,9,1,1,1,1,1,1,9,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,9,1,1,9,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,1,9,1,1,9,9,1,1,9,1,1,9,1,1,1,1
2007,9,27,10,1,1,1,1,9,9,9,1,1,1,1,9,9,9,1,1,1,1,9,1,9,1,9,9,1,9,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,9,1,1,9,9,1,1,9,1,1,9,9,1,1,1
2007,9,27,11,1,1,1,1,9,3,9,3,3,3,3,9,9,9,3,3,3,3,3,3,9,1,9,9,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,9,1,9,1,1,9,1,1,1,1,9,1,1,9,9,1,1,9,1,1,9,9,1,1,1
2007,10,2,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,9,1,1
2007,10,2,2,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,1,9,9,9,1,1,9,1,1,9,1,1,1,9,9,1,1,1,1,1,9,1,1,9,9,9,1,9,1,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1
2007,10,2,3,1,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,9,9,9,9,1,9,1,1,9,1,1,1,9,9,1,1,1,9,1,1,1,1,9,1,9,1,9,9,9,9,9,1,1,1,1,9,1,1,1,1,1,1,9,1,9,9,1,9,9,1,1
2007,10,2,4,1,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,9,9,9,1,1,1,1,9,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,9,9,1
2007,10,2,5,1,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,9,9,9,9,9,1,9,1,1,9,1,1,9,9,1,1,1,9,1,1,1,1,1,1,1,9,9,1,9,9,1,9,1,9,1,9,1,1,1,1,2,9,9,1,9,9,1,9,9,9,0
2007,10,2,6,1,1,1,1,1,1,1,1,9,9,1,9,1,9,1,1,9,9,9,1,9,1,9,1,1,1,1,1,9,9,1,1,1,9,9,1,1,1,1,1,1,1,9,9,9,9,1,9,9,1,9,9,1,1,1,1,9,9,9,1,9,1,9,9,9,9,1
2007,10,2,7,1,1,1,1,1,1,1,1,9,9,1,9,1,9,1,1,9,1,9,1,9,1,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,9,9,9,1,1,1,9,1,1,1,1,1,9,1,1,1
2007,10,2,8,9,1,1,1,1,1,9,1,9,9,1,9,1,1,1,1,9,1,9,1,1,1,1,1,2,1,1,9,9,1,1,9,1,9,2,1,1,1,1,1,1,1,1,9,9,1,2,1,9,1,1,9,9,2,1,1,1,1,9,1,1,1,1,9,1,1,0
2007,10,2,9,2,2,2,9,2,9,9,2,9,9,2,9,2,2,2,2,2,2,9,2,9,1,1,1,9,1,1,1,9,1,9,1,1,9,1,9,1,1,1,9,1,1,9,1,9,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,1,1,1,9,2,1,0
2007,10,2,10,1,1,1,1,1,9,9,1,9,1,1,9,1,1,1,1,1,1,9,1,9,1,9,1,9,9,1,1,9,1,1,1,1,9,1,9,1,9,1,9,1,1,9,1,9,9,1,1,1,1,1,9,9,1,1,1,9,1,1,9,1,1,1,9,9,1,1
2007,10,2,11,1,1,1,1,1,9,9,1,9,1,1,9,1,1,1,1,1,1,9,1,9,1,9,1,9,9,1,9,9,1,1,1,1,9,1,1,1,1,1,9,1,9,9,1,9,9,1,1,9,9,1,9,9,1,1,1,1,1,1,1,9,1,1,9,9,1,1
2007,10,2,12,1,1,1,1,1,9,3,1,1,1,1,9,1,1,1,1,1,2,1,1,9,9,9,2,9,9,1,9,1,1,9,1,2,9,9,1,2,1,1,9,9,9,2,1,9,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,9,9,9,9,1,0
2007,10,2,13,2,2,2,2,2,2,2,2,2,2,2,9,2,3,2,2,2,2,2,3,2,9,9,2,9,9,2,2,9,2,9,2,2,9,9,2,9,1,2,2,9,2,2,2,9,9,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,9,9,2,2,2,0
2007,10,2,14,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,9,1,9,1,9,9,9,1,9,1,1,1,9,1,1,1,9,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,9,9,1,1,1,1
2007,10,2,15,1,1,1,1,1,9,9,1,9,1,1,9,1,9,9,1,1,1,1,1,9,9,9,9,9,9,1,1,9,1,9,1,9,9,9,1,9,1,1,1,9,9,9,1,9,9,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1
2007,10,11,1,9,1,1,1,9,1,9,1,1,1,1,1,9,1,1,1,1,9,1,9,9,1,9,9,9,1,1,9,1,1,1,9,1,1,9,9,1,9,1,1,1,1,9,1,9,9,9,9,9,9,1,9,9,9,1,9,9,9,9,1,9,9,1,9,9,9,1
2007,10,11,2,9,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,1,1,1,9,1,1,9,9,1,9,1,1,1,1,9,1,9,9,9,9,9,1,1,9,9,9,1,9,9,9,1,1,9,9,1,9,1,9,1
2007,10,11,3,9,1,1,1,9,1,9,1,9,9,1,1,9,1,1,1,1,1,1,9,1,1,1,9,9,1,1,9,1,1,1,9,1,1,9,9,1,9,1,1,1,1,9,1,9,9,9,9,9,1,1,9,9,9,1,9,9,9,1,1,9,9,1,9,1,9,1
2007,10,11,4,9,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,9,9,1,9,1,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,9,9,1,9,1,1,1,9,1,1,1,9,9,9,1,9,9,9,1,9,9,9,1
2007,10,11,5,9,1,1,1,9,1,1,1,9,1,1,1,9,1,1,9,9,1,9,9,9,1,9,1,9,9,1,9,1,9,1,1,1,1,1,9,1,1,9,1,1,9,9,9,9,9,1,9,1,1,1,1,9,1,1,9,9,9,1,9,9,9,1,9,9,9,1
2007,10,11,6,9,1,1,1,9,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,9,1,9,9,1,9,1,9,1,2,1,1,2,9,2,2,9,1,9,9,9,1,9,9,2,9,2,2,9,2,9,2,1,9,9,9,1,9,9,9,1,9,9,9,0
2007,10,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,2,1,1,1,1,9,1,1,1,1,9,1,9,1,1,9,1,1,9,9,1,9,1,9,9,1,9,1,1,0
2007,10,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,2,2,2,2,9,2,9,9,2,2,2,2,2,9,9,2,2,2,2,2,2,9,2,2,2,1,2,2,9,2,2,9,2,2,9,1,1,9,2,2,9,1,9,1,2,0
2007,10,16,3,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,9,1,1,9,1,9,1,9,1
2007,10,16,4,1,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,9,1,1,1,1,1,1,1,1,9,1,9,9,1,1,9,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,9,9,9,1,9,9,1,1,1,9,1,1,1,1,1,1,9,9,9,1
2007,10,16,5,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,1,9,9,1,1,9,1,1,1,1,1,1,1,9,1,1,9,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,9,9,9,1,9,9,1,1,1,9,1,1,1,1,1,1,9,9,1,1
2007,10,16,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,9,1,9,1,9,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,1,9,9,9,1,1,9,1,1,1,9,1,9,1,9,1,1,9,9,1,1
2007,10,16,7,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,9,9,1,9,1,1,1,1,9,9,1,1,1,1,9,9,9,1
2007,10,16,8,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,9,1,1,1,9,1,1,1,1,1,9,9,9,1,1
2007,10,16,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,1,1
2007,10,16,10,1,1,1,1,9,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,1,1,9,9,9,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1
2007,10,16,11,2,2,2,2,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,2,9,9,9,1,1,9,9,9,1,2,9,9,2,2,1,9,9,9,1,9,2,2,9,9,9,9,2,2,9,1,1,9,1,1,1,1,9,9,9,9,9,0
2007,10,16,12,1,1,9,2,9,2,9,9,2,2,9,9,2,2,2,2,2,9,2,9,2,3,9,9,9,9,9,9,9,3,9,9,9,3,1,9,9,1,1,3,9,9,9,1,9,1,1,9,9,1,9,9,1,1,9,2,9,9,2,2,2,9,9,9,9,9,0
2007,10,18,1,1,1,1,1,1,9,9,9,1,1,1,9,1,1,9,1,1,1,1,9,1,1,9,1,9,1,1,1,9,1,1,9,1,9,3,1,1,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,9,1,1,9,9,1,1
2007,10,18,2,1,1,1,1,1,9,9,9,1,1,1,9,1,1,9,1,1,1,1,9,9,1,9,1,9,1,1,1,9,9,1,9,1,9,1,1,1,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,1,1,9,1,1,9,1,1,1
2007,10,18,3,1,1,1,9,9,9,9,9,1,1,1,9,1,1,9,1,1,1,1,9,9,1,3,1,1,9,1,1,9,1,1,9,1,9,9,9,1,2,1,9,1,9,9,9,9,9,1,1,9,9,1,9,1,9,9,9,9,1,1,1,9,1,1,9,1,1,0
