yr,mo,dy,vot,rp21p,rp22p,rp24p,rp23p,rp13p,rp07p,rp05p,rp04p,rp01p,mr14p,rp08s,rp09p,rp11p,mr27p,rp10p,rp06p,rp02p,rp12p,rp03p,mr20p,mr17p,mr16p,mr34p,mr28p,mr37p,mr06p,mr36p,mr24p,mr22p,mr11p,mr19p,mr13p,mr29p,mr40p,mr01p,mr02p,mr38p,mr39p,mr25p,mr32p,mr07p,mr15p,mr35p,mr12p,mr10p,mr33p,mr09p,mr23p,mr26p,mr31p,mr30p,mr08s,mr03p,mr05p,mr04p,rp18p,rp20p,rp16p,rp14p,rp25p,rp26p,mr18p,rp19s,rp17p,rp15p,mr21p,dunanime
2007,10,18,4,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,9,9,1,9,9,9,1,1,2,9,1,2,9,1,9,1,1,1,9,1,9,1,1,1,9,9,9,1,1,9,1,1,9,3,1,1,9,9,9,1,9,9,1,1,9,1,1,0
2007,10,18,5,3,3,3,3,1,9,9,1,9,1,1,9,1,1,9,1,1,1,1,9,9,1,9,9,1,9,1,1,9,1,9,9,1,9,9,1,1,9,1,9,1,9,9,9,9,1,9,1,1,1,1,9,9,9,1,9,9,1,1,9,9,1,1,9,1,9,1
2007,10,18,6,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,9,9,1,9,9,1,9,1,1,9,1,9,9,1,9,1,1,1,9,1,1,1,1,1,9,1,1,9,1,1,1,1,9,9,9,1,9,9,1,1,9,9,1,1,9,1,9,1
2007,10,18,7,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,9,9,1,9,1,1,9,1,1,9,1,9,1,1,1,9,1,1,1,9,9,9,9,1,9,1,9,1,1,9,9,1,1,9,9,1,1,9,9,1,9,9,9,9,1
2007,10,18,8,9,1,1,1,1,1,9,1,9,9,1,9,1,1,9,1,1,1,1,9,9,1,9,9,1,9,1,1,9,1,1,9,1,9,1,1,1,9,1,9,9,1,1,9,9,1,1,1,9,1,1,9,9,1,1,9,9,1,1,9,9,1,9,9,9,9,1
2007,10,18,9,2,1,2,9,9,9,9,2,9,9,9,9,9,9,9,9,9,2,9,9,9,9,9,9,1,9,9,9,9,1,1,1,1,9,9,9,1,9,1,9,1,9,9,1,1,1,1,1,9,9,9,9,1,9,1,9,9,1,1,9,9,9,1,9,9,9,0
2007,10,23,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,9,1,9,1,9,9,9,1,9,9,9,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,9,1,9,1,9,1,9,1,1,9,1,1,9,1,9,1
2007,10,23,2,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,2,2,2,3,1,2,9,2,9,9,9,2,9,9,9,2,2,2,2,2,9,2,9,9,2,2,2,9,2,2,2,2,9,2,9,2,9,9,2,9,2,2,9,9,2,0
2007,10,23,3,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,9,1,9,9,9,1,1,1,1,1,9,1,9,9,1,1,1,9,1,1,2,9,1,1,9,1,9,9,1,9,1,1,9,9,1,0
2007,10,23,4,9,1,1,1,9,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,9,1,9,1,9,1,9,9,9,1,1,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,9,9,9,9,9,9,1,1,9,9,1,1
2007,10,23,5,9,1,1,1,9,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,9,9,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,9,9,1,1,9,1,1,1,9,1,1,1,9,1,1,9,9,9,9,9,9,1,1,9,9,1,1
2007,10,23,6,9,3,1,1,9,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,2,9,9,1,1,9,1,9,1,2,1,9,2,1,2,2,9,9,9,9,1,1,9,2,2,9,9,2,1,2,2,2,9,9,1,9,1,9,9,1,1,1,9,1,0
2007,10,23,7,2,2,2,2,2,2,2,2,2,2,2,9,2,2,9,2,2,2,2,2,2,1,9,1,9,9,1,1,9,9,9,1,9,1,1,9,1,1,1,9,9,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,2,9,2,1,1,1,1,1,9,1,0
2007,10,23,8,9,2,2,2,2,2,9,2,2,2,2,9,2,2,9,2,2,9,2,2,2,1,9,1,9,1,1,1,9,9,9,1,9,1,1,9,1,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,2,9,2,1,1,1,1,1,9,1,0
2007,10,23,9,9,1,1,1,2,2,9,2,2,2,2,9,2,2,9,2,2,2,2,2,9,1,9,1,1,9,1,1,9,9,9,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,2,9,2,1,9,1,1,1,9,1,0
2007,10,23,10,9,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,1,9,1,9,1,9,1,1,9,1,1,9,9,9,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,1,9,1,9,1,1
2007,10,23,11,9,1,1,1,1,1,9,1,1,1,1,9,9,1,9,9,1,1,1,9,9,1,9,1,2,9,1,1,9,9,9,9,9,1,2,9,9,2,2,9,9,9,1,1,2,9,2,9,2,9,1,1,9,2,1,9,9,9,1,1,9,9,9,9,9,9,0
2007,10,23,12,9,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,1,1,1,1,9,1,9,9,1,1,9,9,9,9,9,1,2,9,9,2,2,9,9,9,1,1,2,9,2,9,9,9,1,2,9,9,1,9,9,9,1,1,9,1,9,9,9,1,0
2007,10,23,13,9,1,1,1,1,1,1,1,1,9,1,9,9,1,9,9,1,1,1,1,1,1,9,1,9,9,1,1,9,9,9,9,9,1,9,9,9,2,1,1,9,9,1,1,9,9,9,1,9,9,1,9,9,9,1,9,9,9,1,1,9,1,9,9,9,1,0
2007,10,30,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,9,9,9,1,1,9,1,9,1,1,1,1,9,9,1,1,1,1,1,9,9,1,9,9,1,9,1,1,9,1
2007,10,30,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,9,2,2,2,2,9,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,2,9,9,2,2,9,2,9,9,9,2,0
2007,10,30,3,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,9,9,9,1,1,1,9,1,1,1,9,9,1,1,9,9,9,1,1,9,1,9,1,1,1,1,9,9,9,1,1,1,1,9,9,1,1,9,1,9,9,9,9,1
2007,10,30,4,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,9,1,1,9,9,9,1,1,9,1,9,1,1,1,1,1,9,1,1,1,9,1,9,9,1,9,9,9,9,9,1,9,1
2007,10,30,5,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,9,9,9,1,1,1,9,1,9,1,9,9,1,1,9,9,1,1,9,9,1,1,1,1,1,1,1,9,1,9,1,1,1,9,9,1,1,9,1,9,9,1,9,1
2007,10,30,6,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,9,1,9,1,1,1,1,9,9,9,9,1,1,9,9,1,9,1,1,9,1,1,9,9,1,1,9,9,1,9,9,1,1,1,1,1,9,9,1,1,1,9,9,9,1,9,1,9,9,9,9,1
2007,10,30,7,1,1,1,1,1,1,9,1,1,1,9,9,9,1,1,9,1,1,1,1,1,1,9,9,9,9,1,1,9,9,1,9,1,1,9,1,1,9,9,9,1,9,9,1,9,9,1,9,1,1,1,1,9,1,1,1,9,9,9,9,9,1,9,9,9,9,1
2007,10,30,8,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,9,9,1,1,1,9,9,1,9,1,9,9,1,1,9,2,1,1,1,9,1,9,9,3,9,1,1,1,9,9,2,1,1,9,9,9,9,9,1,9,1,9,9,0
2007,10,30,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,9,1,9,9,1,1,1,9,9,1,1,9,9,1,1,1,9,9,1,1,9,1,9,9,9,9,1
2007,10,30,1,1,1,1,1,1,9,9,1,1,9,1,9,1,1,9,9,1,1,1,1,1,1,9,1,9,1,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,9,9,1,9,9,1,9,9,1,1,9,9,9,1,1,9,1,1,1,9,9,1,9,9,9,1
2007,10,30,2,1,1,1,1,1,9,9,1,1,9,1,1,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,9,9,1,9,9,1,9,1,1,1,9,9,9,9,1,9,1,1,1,9,9,1,9,1,1,1
2007,10,30,3,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,1,1,9,9,9,1,9,1,1,9,1,1,1,9,9,9,1,1,9,1,1,1,9,9,1,9,9,1,1
2007,10,30,4,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,9,1,9,1,1,1,9,9,1,9,1,1,9,1,9,1,9,1,9,1,9,1,1,1,9,9,9,9,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,9,9,1,9,9,1,1
2007,10,30,5,1,1,1,1,1,9,9,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,9,9,1,1,1,9,9,1,9,1,9,1,1,1,3,1,1,9,9,9,1,3,1,1,9,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1
2007,10,30,6,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,9,1,9,9,1,1,1,1,1,9,9,9,1,1,1,1,9,9,1,1,1,9,9,9,1,9,1,1,1,1,1,1,9,1,1,1
2007,10,30,7,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,1,9,1,1,9,9,1,9,9,9,9,9,9,1,9,1,9,1,1,9,1,9,1,1,1,1,1,9,9,1,1,9,1,1,1,9,9,1,1,9,1,1,9,1,1,1
2007,11,6,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,9,1,1,2,9,2,9,9,2,2,2,2,2,9,2,9,2,9,2,2,9,2,2,2,2,2,2,2,2,9,2,9,2,9,9,9,2,1,1,1,1,9,2,9,9,9,2,9,0
2007,11,6,2,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,1,2,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,9,1,1,9,9,9,9,1,0
2007,11,8,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,2,9,9,2,2,2,2,9,2,2,9,2,2,2,2,2,2,2,2,9,9,2,2,2,9,2,9,2,9,2,9,2,9,1,1,1,9,9,9,1,9,1,2,0
2007,11,8,2,9,1,9,1,1,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,9,9,1,1,9,9,1,9,9,9,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,9,1,9,1,9,1,1,1,9,9,9,1,9,1,1,1
2007,11,13,1,1,1,9,1,9,1,9,9,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,9,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,11,13,2,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,9,1,9,9,9,9,9,1
2007,11,13,3,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,1,9,9,9,9,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,9,9,9,9,9,9,9,1
2007,11,13,4,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,1,1,9,1,9,9,1,9,1,1,1,1,1,9,1,9,1,1,9,9,1,1,1,1,9,9,1,9,1,1,1,1,9,9,9,9,1,9,9,9,1,1,1,1,9,9,9,9,9,9,9,1
2007,11,13,5,1,1,1,1,9,1,9,9,1,1,1,1,9,1,1,1,1,9,1,9,9,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,1,9,9,9,1,9,9,1,1,1,1,9,9,9,9,9,9,9,9,1
2007,11,13,6,1,1,1,1,9,1,9,9,1,9,1,1,9,1,9,1,1,9,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,9,1,1,1,9,9,9,1,9,9,1,1,9,1,1,9,9,9,9,9,9,9,1
2007,11,13,7,1,1,1,1,9,9,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,2,2,9,1,9,1,1,1,1,1,2,1,1,1,2,1,9,9,2,1,1,2,1,1,9,1,9,9,1,1,9,1,9,1,1,9,9,9,1,9,9,9,0
2007,11,13,8,1,1,1,1,9,9,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,9,1,9,9,9,9,1,1,1,1,9,1,9,1,1,1,9,1,9,1,1,9,9,9,1,9,9,9,1
2007,11,13,9,3,1,3,3,9,9,1,9,9,1,1,1,1,9,1,1,1,9,1,1,1,2,9,2,3,2,9,2,9,9,2,2,2,2,2,2,2,2,9,2,2,9,9,9,2,2,2,2,9,9,9,2,2,2,2,1,9,1,9,9,9,9,2,9,9,9,0
2007,11,13,10,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,1,1,1,9,1,9,9,1,1,1,9,1,1,1,1,9,1,1,9,9,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,9,9,9,1,1,9,9,9,1
2007,11,13,11,1,9,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,9,1,1,1,9,1,9,1,1,9,1,1,1,9,1,9,1,1,9,1,9,9,1,1,9,9,1,9,1,1,9,9,1,9,9,1,9,1
2007,11,13,12,1,9,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,1,9,1,1,1,9,1,9,9,1,1,1,9,1,9,1,1,9,9,1,9,9,1,9,1,1,9,1,9,9,9,1,1,1,1,9,1,1,9,9,1,9,9,1,9,1
2007,11,15,1,9,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,3,1,1,1,9,1,1,9,1,1,9,1,9,1,1,9,1,9,9,9,1,9,1,1,1,9,9,9,1,9,9,1,1
2007,11,15,2,9,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,9,9,1,1,1,1,9,1,9,9,1,1,1,9,1,1,9,1,1,9,1,9,9,1,9,1,1,9,9,1,9,1,9,1,1,9,9,1,9,9,1,1
2007,11,15,3,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,9,1,1,1,9,1,9,1,1,2,9,1,1,9,1,1,9,9,1,9,9,9,9,9,9,1,1,9,2,1,9,1,1,1,1,1,3,1,9,9,1,0
2007,11,15,4,9,9,9,1,1,9,1,1,9,1,9,1,1,1,9,1,9,9,1,9,9,1,1,1,1,9,1,1,9,9,9,9,9,9,9,9,1,1,9,1,9,9,1,9,9,9,9,9,1,9,1,9,9,9,1,9,9,1,9,9,9,9,1,9,9,1,1
2007,11,15,5,9,9,9,1,1,1,1,1,9,1,9,9,1,1,9,1,9,1,1,1,9,1,1,1,1,9,1,1,9,1,9,1,1,1,9,9,1,1,9,1,9,9,1,9,9,1,9,9,1,9,1,9,9,1,1,9,9,1,9,9,1,9,1,9,9,1,1
2007,11,15,6,9,9,9,1,9,1,1,1,9,1,9,9,1,9,9,1,9,9,9,9,9,1,9,1,1,9,9,1,9,1,9,9,1,1,9,9,1,9,9,1,9,9,9,9,1,9,9,9,9,9,1,1,9,9,1,9,1,1,9,9,9,9,1,9,9,1,1
2007,11,15,7,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,9,9,1,1,9,1,1,9,9,9,1,1,9,1,9,9,1,9,9,9,1,9,1,1,1,9,1,1,1,1,9,1,1
2007,11,15,8,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,9,9,9,9,1,1,9,9,9,1,1,1,9,1,1,9,1,1,9,9,9,1,9,1,9,1,1
2007,11,15,9,9,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,9,9,1,1,1,1,1,9,1,9,1,1,9,1,1,1,9,1,9,9,9,9,1,1,9,1,9,1,1,1,9,9,9,9,9,1,1,9,9,1,9,9,9,9,1
2007,11,15,10,9,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,9,9,1,1,9,1,9,1,9,1,1,9,9,1,1,9,1,9,9,9,9,9,1,9,9,9,1,1,1,9,9,9,9,9,1,1,9,9,1,9,9,9,9,1
2007,11,21,1,9,1,9,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,3,1,1,1,1,1,1,1,1,1,3,1,1,1,9,9,2,9,9,9,1,1,1,9,9,1,1,9,1,9,1,9,1,9,1,9,9,1,9,9,1,0
2007,11,21,2,9,2,9,2,1,9,9,1,1,1,1,9,1,9,9,1,1,1,1,9,1,1,9,1,3,1,1,1,1,1,1,3,1,3,3,3,1,2,2,1,9,9,9,9,9,3,3,1,9,9,1,2,9,3,1,1,9,1,9,3,9,1,1,9,9,3,0
2007,11,21,3,9,1,9,1,2,9,9,2,9,2,2,9,2,9,9,3,2,2,2,9,2,2,9,2,1,9,2,2,2,2,2,1,2,3,1,3,3,1,1,2,9,2,9,2,9,1,9,2,9,9,2,1,9,1,2,3,9,9,9,1,1,1,1,9,9,1,0
2007,11,21,4,9,1,9,1,2,9,2,2,2,2,2,9,2,2,9,2,2,2,2,9,2,2,9,2,1,3,2,2,2,2,2,1,2,3,1,2,1,1,1,2,9,9,9,2,9,1,1,2,1,9,2,1,9,1,2,2,9,2,2,2,2,2,1,9,9,2,0
2007,11,21,5,9,2,9,2,2,9,2,2,9,2,2,9,2,2,9,9,2,2,2,2,2,2,9,2,1,9,9,2,2,2,2,1,2,9,1,9,9,1,1,2,9,9,9,2,9,9,1,2,1,9,2,1,9,1,2,2,9,2,2,9,9,1,2,9,9,2,0
2007,11,21,6,9,2,9,2,2,9,2,2,9,2,2,9,2,2,9,9,2,2,2,2,2,2,1,2,1,1,9,2,2,2,2,1,2,9,1,9,9,1,1,2,9,9,9,2,9,1,1,2,9,9,2,1,1,1,2,2,9,2,2,9,9,1,1,9,9,2,0
2007,11,21,7,9,2,9,2,2,9,2,2,9,2,2,9,2,2,9,9,2,2,2,2,2,2,1,2,1,1,9,2,2,2,2,1,2,1,1,9,2,1,1,2,9,9,9,2,9,1,1,2,9,9,2,9,1,1,2,2,9,9,2,9,9,9,2,9,9,2,0
2007,11,21,8,9,2,9,2,2,2,2,2,2,2,2,9,2,2,9,9,2,2,2,2,2,2,9,2,1,3,9,2,2,2,9,1,2,3,1,9,3,1,1,2,9,9,9,2,9,1,1,9,9,9,2,9,9,1,2,2,9,9,2,9,9,9,3,9,9,2,0
2007,11,21,9,9,2,9,2,2,2,2,2,2,2,2,9,2,2,9,2,2,2,2,2,9,2,9,2,1,9,9,2,2,2,2,1,2,3,9,9,9,1,9,2,9,9,9,2,9,1,1,9,9,9,2,9,9,1,2,2,9,9,2,9,9,2,2,9,9,2,0
2007,11,21,10,9,2,9,2,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,1,1,9,9,1,1,9,1,9,9,9,9,9,1,1,9,9,9,1,9,9,1,1,1,9,1,1,1,9,1,1,9,9,1,0
2007,11,21,11,9,2,9,2,2,2,2,2,9,2,2,9,2,2,9,2,2,2,2,2,2,2,9,2,1,1,9,2,2,2,2,1,2,9,9,9,3,1,1,2,9,9,9,2,9,9,1,9,9,9,2,9,9,1,2,9,9,9,2,2,2,2,2,9,9,2,0
2007,11,21,12,9,1,9,1,2,2,2,2,2,2,2,9,2,2,9,2,2,2,2,2,2,2,9,2,9,2,9,2,2,2,2,1,2,9,9,9,3,1,1,2,9,9,9,2,9,9,1,9,9,9,2,9,9,1,2,9,9,1,1,1,1,1,1,9,9,1,0
2007,11,21,13,9,1,9,2,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,9,3,9,1,1,1,1,9,1,1,9,9,1,9,9,1,9,9,9,1,9,9,9,9,9,9,1,9,9,9,1,9,9,2,1,1,1,1,1,9,9,1,0
2007,11,22,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,9,9,1,9,9,1,9,1,1,1,9,1,9,9,1,1,9,1,9,1,9,1,9,9,1,1,1,1,9,1
2007,11,22,2,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,2,9,2,2,2,2,2,2,2,2,2,9,2,9,2,2,2,2,2,9,9,2,9,2,2,2,9,2,9,9,2,2,2,2,9,1,9,1,9,9,1,1,9,9,9,0
2007,11,22,3,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,9,9,1,9,1,1,1,9,1,9,9,1,1,1,9,9,1,9,1,9,9,1,1,1,9,9,1
2007,11,22,4,1,1,9,1,1,9,1,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,9,1,1,1,9,9,9,9,9,1,1,9,9,1,9,1,9,9,1,1,1,9,9,1
2007,11,22,5,1,1,9,1,1,9,1,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,9,1,9,1,1,9,1,1,1,1,9,1,1,9,1,1,1,1,9,9,9,1,9,1,9,9,1,9,1,9,9,1,1,9,9,9,1
2007,11,22,6,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,9,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,9,9,9,9,9,1,1,1,1,9,1,9,9,1,1,9,9,9,1
2007,11,22,7,1,1,9,9,1,9,1,1,1,9,1,9,1,1,9,1,1,1,9,9,1,1,9,1,9,9,1,1,1,1,1,1,9,1,1,9,1,1,1,1,9,1,9,1,1,9,1,1,9,9,9,9,9,1,1,1,1,9,1,9,9,1,1,9,9,9,1
2007,11,22,8,1,1,9,1,1,9,1,1,9,9,1,9,1,1,1,1,1,9,1,9,1,1,9,9,9,9,1,1,1,1,1,1,9,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,9,9,9,1,1,1,1,1,1,9,9,9,1,1,9,9,9,1
2007,11,22,9,1,1,9,9,1,9,1,1,1,9,1,9,1,9,1,1,1,9,9,9,9,1,9,9,9,9,1,1,9,9,1,1,9,9,1,9,1,1,1,1,9,9,9,1,1,9,9,1,1,9,9,9,9,1,1,1,1,1,1,9,9,1,1,9,9,9,1
2007,11,22,10,1,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,9,9,9,1,9,1,9,9,1,9,1,1,1,1,9,9,9,9,1,1,1,1,9,1,1,1,1,9,9,1,1,9,9,9,9,1,1,1,1,1,1,9,9,1,1,9,9,9,1
2007,11,27,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,9,1,1,9,1,1,9,9,9,1,9,1,9,1,1,9,1,1,9,9,1,9,1,9,9,9,1,1,1,9,9,1,1,9,1,1,9,9,9,1,1,9,1,1,9,9,1,1,1,9,1,1
2007,11,27,2,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,3,9,1,9,1,9,9,9,1,9,9,1,9,3,9,9,9,1,9,1,9,9,1,1,9,1,1,9,9,9,1,1,9,1,1,9,9,9,1,1,1,1,1
